monthday,nameday
01-01,"Uudenvuodenpäivä, Uudenvuodenpäivä"
01-02,"Aapeli"
01-03,"Elmo, Elmeri, Elmer"
01-04,"Ruut"
01-05,"Lea, Leea"
01-06,"Harri"
01-07,"Aku, Aukusti, August"
01-08,"Titta, Hilppa"
01-09,"Veikko, Veli, Veijo, Veikka"
01-10,"Nyyrikki"
01-11,"Kari, Karri"
01-12,"Toini"
01-13,"Nuutti"
01-14,"Sakari, Saku"
01-15,"Solja"
01-16,"Ilmari, Ilmo"
01-17,"Toni, Anton, Anttoni, Antto"
01-18,"Laura"
01-19,"Heikki, Henrik, Henri, Henrikki"
01-20,"Henna, Henni, Henriikka"
01-21,"Aune, Oona, Netta, Auni"
01-22,"Visa"
01-23,"Enni, Eine, Eini"
01-24,"Senja"
01-25,"Paavo, Pauli, Paul, Paavali"
01-26,"Joonatan"
01-27,"Viljo"
01-28,"Kalle, Kaarlo, Kaarle, Mies"
01-29,"Valtteri"
01-30,"Irja"
01-31,"Alli"
02-01,"Riitta"
02-02,"Jemina, Aamu"
02-03,"Valo"
02-04,"Armi, Ronja"
02-05,"Asser"
02-06,"Terhi, Teija, Tiia, Tea, Terhikki"
02-07,"Riku, Rikhard"
02-08,"Laina"
02-09,"Raija, Raisa"
02-10,"Elina, Ella, Ellen, Elna"
02-11,Talvikki
02-12,"Elma, Elmi"
02-13,"Sulo, Sulho"
02-14,"Voitto, Valentin, Tino"
02-15,"Sipi, Sippo"
02-16,"Kai"
02-17,"Väinö, Väinämö"
02-18,"Kaino"
02-19,"Eija"
02-20,"Heli, Helinä, Heljä, Hely"
02-21,"Keijo"
02-22,"Tuulikki, Tuuli, Tuulia"
02-23,"Aslak"
02-24,"Matti, Matias"
02-25,"Tuija, Tuire"
02-26,"Nestori"
02-27,"Torsti"
02-28,"Onni"
03-01,"Alpo, Alvi, Alpi"
03-02,"Virve, Virva"
03-03,"Kauko"
03-04,"Ari, Arsi, Atro"
03-05,"Leila, Laila"
03-06,"Tarmo"
